payment_id,order_id,amount,method
1278,1278,180.02,card
1279,1279,182.27,card
1280,1280,143.1,card
1281,1281,47.68,card
1285,1285,207.72,card
1286,1286,58.66,card
1287,1287,132.07,card
1292,1292,126.03,card
1293,1293,175.76,card
1294,1294,121.7,card
1295,1295,54.36,card
1296,1296,191.11,card
1300,1300,46.15,card
1301,1301,18.34,card
1302,1302,169.9,card
1303,1303,234.48,card
1307,1307,175.62,card
1308,1308,49.11,card
1309,1309,82.87,card
1310,1310,174.45,card
1311,1311,158.46,card
1317,1317,66.56,card
1318,1318,23.0,card
1319,1319,235.55,card
1320,1320,238.36,card
1321,1321,35.3,card
1322,1322,169.25,card
1323,1323,203.75,card
1324,1324,178.48,card
1325,1325,177.67,card
1326,1326,75.47,card
1327,1327,197.62,card
1334,1334,141.93,card
1335,1335,43.48,card
1341,1341,129.33,card
1342,1342,187.8,card
1343,1343,166.2,card
1344,1344,242.14,card
1353,1353,205.71,card
1354,1354,91.2,card
1360,1360,18.67,card
1361,1361,16.7,card
1362,1362,223.43,card
1363,1363,177.7,card
1364,1364,137.93,card
1365,1365,158.48,card
1366,1366,183.54,card
1367,1367,42.61,card
1368,1368,160.45,card
1369,1369,134.27,card
1370,1370,79.96,card
1371,1371,27.7,card
1382,1382,163.52,card
1383,1383,93.93,card
1384,1384,29.02,card
1398,1398,84.51,card
1399,1399,18.74,card
1400,1400,180.28,card
1406,1406,24.61,card
1407,1407,180.65,card
1408,1408,47.53,card
1414,1414,160.92,card
1415,1415,59.26,card
1416,1416,33.84,card
1417,1417,240.19,card
1418,1418,79.85,card
1419,1419,112.89,card
1427,1427,70.91,card
1428,1428,150.01,card
1429,1429,58.36,card
1430,1430,85.87,card
1431,1431,233.8,card
1432,1432,233.04,card
1438,1438,138.71,card
1439,1439,60.99,card
1440,1440,174.11,card
1441,1441,107.69,card
1442,1442,105.74,card
1449,1449,56.1,card
1450,1450,192.48,card
1451,1451,210.59,card
1452,1452,24.92,card
1453,1453,85.54,card
1454,1454,113.03,card
1455,1455,43.05,card
1456,1456,102.7,card
1457,1457,213.64,card
1458,1458,49.34,card
1459,1459,98.99,card
1460,1460,113.59,card
1461,1461,26.45,card
1462,1462,135.76,card
1463,1463,194.7,card
1464,1464,176.08,card
1465,1465,140.59,card
1466,1466,18.03,card
1467,1467,198.02,card
1468,1468,39.07,card
1469,1469,207.43,card
1470,1470,96.83,card
1471,1471,67.25,card
1472,1472,177.34,card
1473,1473,19.42,card
1474,1474,42.95,card
1475,1475,63.27,card
1476,1476,172.59,card
1477,1477,149.01,card
1478,1478,194.36,card
1479,1479,241.6,card
1480,1480,16.02,card
1484,1484,180.61,card
1485,1485,34.33,card
1486,1486,81.65,card
1487,1487,216.34,card
1488,1488,235.68,card
1489,1489,249.7,card
1490,1490,108.15,card
1491,1491,43.02,card
1492,1492,244.73,card
1493,1493,30.21,card
1494,1494,194.73,card
1495,1495,79.15,card
1496,1496,98.68,card
1497,1497,247.07,card
1498,1498,195.48,card
1501,1501,170.35,card
1502,1502,201.29,card
1503,1503,143.46,card
1509,1509,148.68,card
1510,1510,176.06,card
1511,1511,147.13,card
1512,1512,106.98,card
1517,1517,97.55,card
1518,1518,70.14,card
1519,1519,228.94,card
1520,1520,41.9,card
1521,1521,91.64,card
1523,1523,149.03,card
1524,1524,204.96,card
1525,1525,93.95,card
1526,1526,54.16,card
1527,1527,62.41,card
1528,1528,212.49,card
1529,1529,161.77,card
1530,1530,37.26,card
1531,1531,148.11,card
1532,1532,64.29,card
1533,1533,133.59,card
1540,1540,213.8,card
1541,1541,166.82,card
1542,1542,72.71,card
1543,1543,129.06,card
1546,1546,28.0,card
1547,1547,156.38,card
1554,1554,234.84,card
1555,1555,56.16,card
1556,1556,110.97,card
1562,1562,218.73,card
1563,1563,16.85,card
1569,1569,30.6,card
1570,1570,188.38,card
1571,1571,194.06,card
1572,1572,163.09,card
1573,1573,15.72,card
1574,1574,176.15,card
1575,1575,121.1,card
1576,1576,76.26,card
1583,1583,209.41,card
1584,1584,182.69,card
1585,1585,82.67,card
1586,1586,116.36,card
1587,1587,248.87,card
1588,1588,113.31,card
1589,1589,21.76,card
1590,1590,17.43,card
1591,1591,243.98,card
1592,1592,182.63,card
1593,1593,75.21,card
1594,1594,27.25,card
1595,1595,228.43,card
1598,1598,57.15,card
1599,1599,76.2,card
1600,1600,132.31,card
1601,1601,190.74,card
1602,1602,227.16,card
1603,1603,136.49,card
